0.65993,0.799398
0.659974,0.324193
0.660185,0.61283
0.660582,0.163806
0.660957,0.742743
0.661445,0.797289
0.661783,0.504961
0.6621,0.50278
0.662352,0.399482
0.662729,0.371971
0.66359,0.463886
0.66385,0.767437
0.663936,0.462284
0.663958,0.759895
0.664056,0.395235
0.665964,0.754859
0.666072,0.715787
0.666264,0.720015
0.666347,0.494008
0.666546,0.756122
0.666578,0.458959
0.666714,0.371117
0.667436,0.741795
0.668216,0.237699
0.668466,0.786734
0.668708,0.83021
0.669345,0.797771
0.670846,0.354416
0.671329,0.703519
0.671335,0.348431
0.671486,0.398904
0.671945,0.249763
0.672255,0.524546
0.67283,0.755383
0.673239,0.418423
0.673274,0.609102
0.673312,0.695616
0.673704,0.318876
0.674563,0.344725
0.675242,0.647315
0.676039,0.392175
0.676281,0.793651
0.676666,0.545574
0.676894,0.782093
0.677048,0.511838
0.677294,0.183638
0.677615,0.692599
0.678467,0.746749
0.678559,0.743802
0.679143,0.391643
0.679265,0.746331
0.679265,0.774995
0.679982,0.688568
0.68081,0.638026
0.681519,0.589119
0.68169,0.412137
0.682162,0.370851
0.682531,0.451444
0.683082,0.684013
0.683519,0.31491
0.683903,0.728149
0.684162,0.505546
0.684904,0.731789
0.686028,0.385313
0.686067,0.785428
0.68642,0.378425
0.687719,0.629644
0.6879,0.344326
0.688508,0.44808
0.688849,0.483569
0.689344,0.574224
0.690519,0.282407
0.691154,0.513061
0.691183,0.739576
0.692261,0.408869
0.693087,0.479493
0.69352,0.408098
0.694011,0.333895
0.694053,0.369486
0.694394,0.723153
0.694501,0.773008
0.694761,0.718382
0.69593,0.457683
0.696618,0.720478
0.696804,0.44162
0.696853,0.604602
0.697008,0.705097
0.697528,0.453203
0.698231,0.474213
0.698534,0.436843
0.698826,0.690724
0.699094,0.739081
0.699463,0.756822
0.699662,0.750835
0.700364,0.602246
0.7008,0.69856
0.700852,0.550082
0.700911,0.210442
0.701635,0.750729
0.701827,0.245785
0.702116,0.407828
0.70238,0.603553
0.703054,0.287455
0.703118,0.207993
0.703255,0.547838
0.703865,0.399065
0.704022,0.696559
0.704546,0.278921
0.705569,0.659776
0.706221,0.738368
0.706767,0.658897
0.706771,0.525842
0.706839,0.548081
0.706958,0.36694
0.707439,0.291397
0.707594,0.315655
0.707696,0.592015
0.707983,0.465425
0.708192,0.73732
0.7086,0.353576
0.709392,0.655697
0.709577,0.364887
0.709743,0.283865
0.710375,0.306907
0.710409,0.272289
0.712819,0.482188
0.713528,0.256297
0.71401,0.495414
0.714143,0.242008
0.714607,0.483686
0.715175,0.419804
0.715213,0.253741
0.715387,0.434272
0.715572,0.520318
0.716194,0.388757
0.716514,0.734813
0.717936,0.778154
0.718074,0.740965
0.718286,0.38868
0.718313,0.685086
0.718414,0.579333
0.719077,0.470136
0.719526,0.517162
0.72086,0.387897
0.721928,0.378136
0.722274,0.451911
0.722448,0.467509
0.723307,0.475001
0.725126,0.597405
0.725486,0.407272
0.725606,0.234258
0.726236,0.303284
0.726629,0.468984
0.726803,0.449265
0.727503,0.766871
0.727849,0.268524
0.727911,0.253488
0.728376,0.515341
0.728895,0.39864
0.729333,0.265907
0.729359,0.499374
0.729776,0.539728
0.730307,0.660497
0.731032,0.625172
0.731954,0.430691
0.732166,0.323807
0.733642,0.739229
0.734772,0.381085
0.736424,0.377934
0.737136,0.537456
0.738005,0.745122
0.738501,0.380362
0.739227,0.319258
0.740731,0.645666
0.741047,0.43026
0.741684,0.283017
0.741906,0.616206
0.742858,0.295325
0.742905,0.446543
0.744111,0.733496
0.744117,0.250148
0.7447,0.584206
0.745055,0.365916
0.746105,0.729224
0.746932,0.714595
0.748717,0.481307
0.749025,0.480099
0.749186,0.364848
0.749251,0.714465
0.749278,0.712018
0.750602,0.53159
0.751761,0.350345
0.7525,0.362908
0.752823,0.731714
0.753635,0.644891
0.754924,0.638195
0.756914,0.724612
0.758173,0.454819
0.758195,0.71261
0.758325,0.583532
0.758451,0.707999
0.759724,0.549
0.759822,0.621061
0.760239,0.271172
0.762861,0.635364
0.764108,0.679738
0.76446,0.544955
0.76487,0.524023
0.765286,0.711983
0.766791,0.316403
0.767168,0.372025
0.767183,0.354697
0.767399,0.630271
0.767716,0.437151
0.768001,0.52194
0.768706,0.539538
0.768849,0.701363
0.769475,0.368193
0.769989,0.419303
0.770427,0.276788
0.77047,0.340754
0.77049,0.453989
0.77049,0.65889
0.77067,0.49341
0.770681,0.583305
0.770772,0.417694
0.771569,0.350909
0.772542,0.676944
0.77327,0.41086
0.773911,0.294111
0.773914,0.387145
0.774172,0.313378
0.77442,0.503472
0.774656,0.386064
0.775215,0.469544
0.776838,0.676339
0.777488,0.30474
0.778203,0.568456
0.779051,0.373936
0.779159,0.345268
0.780569,0.476698
0.781399,0.508905
0.781603,0.587545
0.781852,0.703387
0.781878,0.647407
0.782099,0.373013
0.782444,0.30405
0.783254,0.288795
0.783803,0.582847
0.784576,0.502111
0.785472,0.469035
0.786206,0.35731
0.787087,0.427113
0.78735,0.402395
0.787998,0.685228
0.788259,0.344494
0.789619,0.48362
0.789688,0.480539
0.789826,0.380646
0.790225,0.632441
0.790845,0.426788
0.791231,0.464836
0.791249,0.37791
0.791389,0.295335
0.792359,0.608267
0.792561,0.295836
0.793159,0.629054
0.793882,0.689743
0.794092,0.66888
0.795636,0.471688
0.796357,0.649185
0.796647,0.682476
0.796988,0.349102
0.797095,0.411131
0.797507,0.671583
0.797909,0.6139
0.797988,0.46136
0.798077,0.46661
0.798188,0.392634
0.798633,0.36265
0.798954,0.456509
0.800247,0.498142
0.801006,0.343306
0.803716,0.601076
0.803926,0.6127
0.804662,0.454855
0.80493,0.391569
0.805864,0.349863
0.806319,0.664283
0.806725,0.444481
0.80693,0.600422
0.807053,0.53913
0.80734,0.341085
0.808396,0.538728
0.808684,0.529843
0.809008,0.564371
0.809278,0.679976
0.809585,0.610126
0.812844,0.623955
0.81301,0.510979
0.813432,0.315818
0.813464,0.443555
0.813807,0.649067
0.81623,0.505363
0.817571,0.329281
0.818638,0.343195
0.818666,0.674958
0.819781,0.62687
0.820157,0.386396
0.820422,0.638636
0.82132,0.63656
0.821774,0.363061
0.825286,0.564282
0.827663,0.65607
0.828879,0.509272
0.83053,0.340268
0.83059,0.570862
0.830787,0.331787
0.830976,0.559758
0.831001,0.55939
0.832049,0.621236
0.832787,0.378101
0.833204,0.403193
0.836305,0.364816
0.837186,0.468393
0.838061,0.502331
0.838127,0.500081
0.838357,0.361056
0.838583,0.342738
0.839006,0.516985
0.84014,0.476351
0.842126,0.654508
0.842571,0.486847
0.843245,0.353813
0.843612,0.399199
0.845593,0.554662
0.846902,0.650036
0.849044,0.475483
0.849842,0.599533
0.850702,0.381267
0.851357,0.453985
0.851465,0.618614
0.858681,0.473116
0.858833,0.619166
0.858926,0.61187
0.859266,0.617967
0.859941,0.380276
0.861198,0.579847
0.861735,0.575866
0.861958,0.631098
0.862242,0.550204
0.862349,0.369072
0.862875,0.623829
0.863279,0.611038
0.863914,0.416756
0.865804,0.444133
0.866204,0.528625
0.867033,0.461649
0.867919,0.598184
0.868757,0.515321
0.86973,0.622759
0.870073,0.508473
0.871319,0.563467
0.874328,0.470894
0.875541,0.498553
0.875908,0.557032
0.8761,0.584812
0.87781,0.456768
0.877857,0.604713
0.879393,0.550407
0.880511,0.440943
0.880569,0.542252
0.881449,0.468136
0.881742,0.600661
0.882562,0.58177
0.88278,0.473249
0.883157,0.604722
0.883277,0.593727
0.886607,0.535224
0.886691,0.587751
0.886963,0.473134
0.889506,0.52891
0.891898,0.401084
0.892109,0.398546
0.892366,0.589779
0.893065,0.58709
0.894236,0.551859
0.895771,0.528331
0.896206,0.551062
0.900688,0.477418
0.900755,0.57673
0.900894,0.580499
0.901729,0.572725
0.90191,0.572342
0.902597,0.523393
0.905138,0.464327
0.905605,0.459997
0.906514,0.420685
0.90709,0.568883
0.908635,0.527369
0.91051,0.414727
0.91071,0.526818
0.910841,0.523536
0.912262,0.58037
0.912904,0.503984
0.914826,0.558736
0.916993,0.496447
0.917462,0.470169
0.917968,0.493024
0.918624,0.484463
0.919081,0.533618
0.919356,0.4514
0.919985,0.511474
0.924421,0.476553
0.926562,0.433582
0.926999,0.498544
0.928727,0.47765
0.929934,0.515349
0.931378,0.499383
0.93294,0.475882
0.934422,0.444364
0.937829,0.441275
0.937936,0.445963
0.942691,0.533418
0.944824,0.472896
0.94588,0.553298
0.94608,0.470263
0.946157,0.549048
0.946303,0.493543
0.9506,0.543986
0.951236,0.451735
0.952046,0.469175
0.953092,0.49528
0.953268,0.458264
0.962106,0.479302
0.966984,0.520784
0.967057,0.515833
0.969632,0.514512
0.973271,0.507537
0.973536,0.474869
0.976516,0.513638
0.97836,0.504587
